$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_0_AddEntityAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_1_TeleportAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_2_SpeedCondition.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_3_AccelerationCondition.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_4_StandStillCondition.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_5_ReachPositionCondition.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_6_DoubleAddEntityAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_7_DoubleTeleportAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_8_DoubleSpeedCondition.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_9_DoubleAccelerationCondition.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/MiscObject/1_10_DoubleStandStillCondition.yaml
